Path,Transcript
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0008.flac,it seemed to me that he despised him for being so simple and docile
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0029.flac,he did manage to bring himself into the mood to go out to carrie but when he got in ogden place he thought he saw a man watching him and went away
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0003.flac,we lay still and did not talk
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0027.flac,yes how many
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0014.flac,he could stand right up and talk to you he could did he fight hard
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0009.flac,the boy hastened away and the manager fell to his musings
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0008.flac,for some reason he felt as if something might come that way and was relieved when all the envelopes had been scanned and nothing suspicious noticed
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0025.flac,he arose from his chair and went and looked out into the street
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0024.flac,he knew her well enough to know that when she had decided upon a plan she would follow it up
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0017.flac,mister shimerda went with him
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0016.flac,fortunately there was nothing from his wife either
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0018.flac,after the ceremony at the church the party went to a dinner given by the parents of the bride
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0006.flac,he could arrange that satisfactorily for carrie would be glad to wait if necessary
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0012.flac,minnie began to explain but her husband took this part of the conversation to himself
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0034.flac,wherever they went the story followed them
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0001.flac,he would have to pay her the money which she would now regularly demand or there would be trouble it did not matter what he did
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0006.flac,the walls of the rooms were discordantly papered
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0003.flac,there had been another black frost the night before and the air was clear and heady as wine
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0015.flac,otto winked at me
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0010.flac,i explained to antonia how this meant that he was twenty four years old that he must have been there when white men first came left on from buffalo and indian times
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0017.flac,a shop girl was the destiny prefigured for the newcomer
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0023.flac,something had to be done a climax was near and she would not sit idle
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0021.flac,he saw a busy saturday ushered out the sabbath in and nothing done
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0028.flac,twenty thirty enough
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0012.flac,if he only had that letter back he wouldn't send it
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0011.flac,the barren rock about three miles in length was covered with monastic buildings and its cemetery was already adorned with the tombs of saints and kings
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0013.flac,otto fuchs was the first one we met
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0001.flac,the ancestors of the present pretender congal surnamed the squint eyed had twice received and cherished the licentious bards when under the ban of tara and his popularity with that still powerful order was one prop of his ambition
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0030.flac,he did not go within a block of the house
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0019.flac,the first howls were taken up and echoed and with quickening repetitions
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0011.flac,we decided that antonia should ride dude home and i would walk
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0013.flac,while the liberated exiles rejoiced on the plain of meath the tent of the abbot of iona was pitched on the rath of tara a fact which would seem to indicate that already in little more than a century since the interdict had fallen on it the edifices which made so fine a show in the days of patrick were ruined and uninhabitable
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0012.flac,i followed with the spade over my shoulder dragging my snake
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0030.flac,pavel knocked him over the side of the sledge and threw the girl after him
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0037.flac,if he didn't go and see them they would sue him promptly
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0021.flac,something happened to the hindmost sledge the driver lost control he was probably very drunk the horses left the road the sledge was caught in a clump of trees and overturned
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0009.flac,the sick man raged and shook his fist
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0002.flac,to him the presence or absence of his wife's sister was a matter of indifference
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0017.flac,at one thirty he went to rector's for lunch and when he returned a messenger was waiting for him
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0004.flac,he was getting some vague comfort out of a good cigar but it was no panacea for the ill which affected him
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0035.flac,they worked in chicago des moines fort wayne but they were always unfortunate
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0002.flac,no letter had come no word of any kind and yet here it was late in the evening and she had agreed to meet him that morning
/content/LibriSpeech/dev-clean/2086/149214/2086-149214-0002.flac,the author has considered it hardly worth his while therefore relentlessly to impale the story with its moral as with an iron rod or rather as by sticking a pin through a butterfly thus at once depriving it of life and causing it to stiffen in an ungainly and unnatural attitude
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0019.flac,but he compromised by telling the boy that there would be no reply
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0025.flac,and the wolves pavel asked enough enough for all of us
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0013.flac,you could get home easy too it isn't very far
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0014.flac,all the time his thoughts would run out to his home and see the scene being therein enacted
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0016.flac,anything was good enough so long as it paid say five dollars a week to begin with
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0001.flac,he could hardly realise how it had all come about
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0001.flac,this change came about from an adventure we had together
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0004.flac,his ambition was some day to build a house on them
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0024.flac,there are only three sledges left he whispered
/content/LibriSpeech/dev-clean/2277/149874/2277-149874-0007.flac,the floors were covered with matting and the hall laid with a thin rag carpet
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0027.flac,hurstwood almost exclaimed out loud at the insistency of this thing
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0002.flac,it is pretty clear also that the last rally of druidism against christianity took place behind his banner on the plain of moira
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0002.flac,one day when i rode over to the shimerdas i found antonia starting off on foot for russian peter's house to borrow a spade ambrosch needed
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0017.flac,saint moling survived him three years and saint adamnan so intimately connected with his reign ten years
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0009.flac,the saxons of kent and the southern kingdoms generally were converted by missionaries from france or rome or native preachers of the first or second christian generation those of northumbria recognise as their apostles saint aidan and saint cuthbert two fathers from iona
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0026.flac,they were within a few miles of their village now
/content/LibriSpeech/dev-clean/2277/149896/2277-149896-0003.flac,he also thought of his managerial position
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0014.flac,from our bench we could see what a hollow case his body was
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0007.flac,the sharp smell of spirits went through the room
/content/LibriSpeech/dev-clean/2035/147960/2035-147960-0009.flac,look tony that's his poison i said
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0016.flac,without a word peter got up and lit his lantern
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0000.flac,throughout this century the power of the church was constantly on the increase and is visible in many important changes
/content/LibriSpeech/dev-clean/2035/152373/2035-152373-0018.flac,nothing could be more natural than such an assembly in such a place at such a period
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0006.flac,i could not take my eyes off the man in the bed
/content/LibriSpeech/dev-clean/2277/149897/2277-149897-0020.flac,the helpless manager paced the floor and grimly endured the gloom of defeat
/content/LibriSpeech/dev-clean/2035/147961/2035-147961-0001.flac,peter could give no very clear account of his transactions with cutter
